,Value,Size,Type,Bind,Vis,Ndx,Name
,02000000,4,OBJECT,LOCAL,DEFAULT,1,blkdev_list
,02000004,4,OBJECT,LOCAL,DEFAULT,1,system_block_count
,02000008,4,OBJECT,LOCAL,DEFAULT,1,nand_chip_bmt
,0200000c,4,OBJECT,LOCAL,DEFAULT,1,page_per_block
,02000010,4,OBJECT,LOCAL,DEFAULT,1,total_block_count
,02000014,4,OBJECT,LOCAL,DEFAULT,1,bmt_block_index
,02000018,4,OBJECT,LOCAL,DEFAULT,1,bmt_block_count
,0200001c,1,OBJECT,LOCAL,DEFAULT,1,pool_erased
,0200001e,516,OBJECT,LOCAL,DEFAULT,1,bmt
,02000222,1024,OBJECT,LOCAL,DEFAULT,1,g_usb_input_buf
,02000622,1024,OBJECT,LOCAL,DEFAULT,1,g_usb_output_buf
,02000a22,1,OBJECT,GLOBAL,DEFAULT,1,g_da_verified
,02000a23,32,OBJECT,LOCAL,DEFAULT,1,g_I2C_CmdBuf
,02000a44,4,OBJECT,LOCAL,DEFAULT,1,dlcomport
,02000a48,32,OBJECT,LOCAL,DEFAULT,1,g_I2C_DataBuf
,02000a68,4,OBJECT,LOCAL,DEFAULT,1,g_meta_ready_start_time
,02000a6c,22,OBJECT,LOCAL,DEFAULT,1,id
,02000a84,16,OBJECT,GLOBAL,DEFAULT,1,board_dram_info
,02000a94,4,OBJECT,LOCAL,DEFAULT,1,found.4230
,02000a98,4,OBJECT,LOCAL,DEFAULT,1,fw_id_len
,02000a9c,1,OBJECT,LOCAL,DEFAULT,1,g_rtc_2sec_stat
,02000a9d,1,OBJECT,LOCAL,DEFAULT,1,save_stat.4384
,02000a9e,1,OBJECT,LOCAL,DEFAULT,1,recovery_flag
,02000aa0,4,OBJECT,GLOBAL,DEFAULT,1,set_address
,02000aa4,4,OBJECT,LOCAL,DEFAULT,1,ep0_urb
,02000aa8,4,OBJECT,GLOBAL,DEFAULT,1,g_usb_port_state
,02000aac,4,OBJECT,LOCAL,DEFAULT,1,udc_device
,02000ab0,4,OBJECT,GLOBAL,DEFAULT,1,ep0_state
,02000ab4,4,OBJECT,GLOBAL,DEFAULT,1,g_usbphy_ok
,02000ab8,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_rx_urb
,02000ed4,12,OBJECT,LOCAL,DEFAULT,1,mt_usb_config
,02000ee0,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_ep0_urb
,020012fc,28,OBJECT,LOCAL,DEFAULT,1,mt_usb_comm_alternate_int
,02001318,112,OBJECT,LOCAL,DEFAULT,1,mt_usb_ep
,02001388,4,OBJECT,GLOBAL,DEFAULT,1,usb_configured
,0200138c,4,OBJECT,GLOBAL,DEFAULT,1,usb_string_table
,02001390,24,OBJECT,LOCAL,DEFAULT,1,usb_output_buffer
,020013a8,64,OBJECT,LOCAL,DEFAULT,1,commInterface
,020013e8,46,OBJECT,LOCAL,DEFAULT,1,dataInterface
,02001418,8,OBJECT,LOCAL,DEFAULT,1,mt_usb_comm_interface
,02001420,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_tx_urb
,0200183c,24,OBJECT,LOCAL,DEFAULT,1,usb_input_buffer
,02001854,40,OBJECT,LOCAL,DEFAULT,1,mt_usb_device
,0200187c,28,OBJECT,LOCAL,DEFAULT,1,mt_usb_data_alternate_int
,02001898,52,OBJECT,LOCAL,DEFAULT,1,configuration
,020018cc,34,OBJECT,LOCAL,DEFAULT,1,product
,020018ee,18,OBJECT,LOCAL,DEFAULT,1,manufacturer
,02001900,4,OBJECT,GLOBAL,DEFAULT,1,tool_exists
,02001904,8,OBJECT,LOCAL,DEFAULT,1,mt_usb_interface
,0200190c,8,OBJECT,LOCAL,DEFAULT,1,mt_usb_data_interface
,02001914,4,OBJECT,GLOBAL,DEFAULT,1,nand_dev_id
,02001918,1,OBJECT,LOCAL,DEFAULT,1,g_bInitDone
,0200191c,80,OBJECT,LOCAL,DEFAULT,1,g_kCMD
,0200196c,4,OBJECT,LOCAL,DEFAULT,1,nfi_buf
,02001970,4,OBJECT,GLOBAL,DEFAULT,1,PAGE_SIZE
,02001974,1,OBJECT,GLOBAL,DEFAULT,1,ext_id2
,02001978,4,OBJECT,GLOBAL,DEFAULT,1,BLOCK_SIZE
,0200197c,40,OBJECT,LOCAL,DEFAULT,1,g_nand_bdev
,020019a4,1,OBJECT,LOCAL,DEFAULT,1,Bad_Block_Table_init.4754
,020019a8,60,OBJECT,GLOBAL,DEFAULT,1,g_nand_chip
,020019e4,128,OBJECT,GLOBAL,DEFAULT,1,g_nand_spare
,02001a64,4,OBJECT,GLOBAL,DEFAULT,1,nand_maf_id
,02001a68,60,OBJECT,LOCAL,DEFAULT,1,devinfo
,02001aa4,4,OBJECT,GLOBAL,DEFAULT,1,nand_oob
,02001aa8,4,OBJECT,GLOBAL,DEFAULT,1,g_charger_in_flag
,02001aac,4,OBJECT,GLOBAL,DEFAULT,1,g_ret
,02001ab0,4,OBJECT,GLOBAL,DEFAULT,1,g_first_check
,02001ab4,4,OBJECT,LOCAL,DEFAULT,1,timestamp
,02001ab8,4,OBJECT,LOCAL,DEFAULT,1,lastinc
,02001abc,4,OBJECT,LOCAL,DEFAULT,1,status.4087
,02001ac0,4,OBJECT,GLOBAL,DEFAULT,1,g_rgu_status
,02001ac4,4,OBJECT,LOCAL,DEFAULT,1,reboot_from
,02001ac8,4,OBJECT,LOCAL,DEFAULT,1,rgu_mode
,02001acc,4,OBJECT,LOCAL,DEFAULT,1,timeout
,02001ad0,4,OBJECT,LOCAL,DEFAULT,1,total_size
,02001ad4,20,OBJECT,LOCAL,DEFAULT,1,tempart
,02001ae8,4,OBJECT,LOCAL,DEFAULT,1,pi
,02001aec,3040,OBJECT,LOCAL,DEFAULT,1,new_part
,020026cc,3040,OBJECT,LOCAL,DEFAULT,1,lastest_part
,020032ac,4,OBJECT,GLOBAL,DEFAULT,1,g_boot_time
,020032b0,4,OBJECT,GLOBAL,DEFAULT,1,g_boot_mode
,020032b4,3072,OBJECT,GLOBAL,DEFAULT,1,sys_stack
,02003eb4,4,OBJECT,GLOBAL,DEFAULT,1,g_boot_reason
